# robots.txt für 319Webdesign
# Kanonische Domain: https://319webdesign.com (ohne www)

User-agent: *
Allow: /

# Sitemap – gleiche Domain wie Canonical
Sitemap: https://319webdesign.com/sitemap.xml

# API-Routen nicht indexieren
Disallow: /api/

# Spam-/Inject-Pfade blockieren (u. a. aus Audit – z. B. /Outside-Micrometer-Set/)
Disallow: /products/
Disallow: /product/
Disallow: /Outside-Micrometer-Set/
Disallow: /category/
Disallow: /tag/
Disallow: /cart/
Disallow: /checkout/
Disallow: /shop/
Disallow: /order/
Disallow: /purchase/
Disallow: /author/
Disallow: /page/
Disallow: /feed/
Disallow: /search/
Disallow: /trackback/
Disallow: /embed/
Disallow: /comments/
Disallow: /?replytocom=
Disallow: /archive/
Disallow: /item/
Disallow: /catalog/
Disallow: /store/

# Wichtige Seiten erlauben (redundant zu Allow: /, zur Klarheit)
Allow: /leistungen
Allow: /leistungen/webdesign
Allow: /leistungen/seo
Allow: /leistungen/wartung
Allow: /portfolio
Allow: /kontakt
Allow: /impressum
Allow: /datenschutz
Allow: /webdesign/
